local _p439={41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54}
local _p440={41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,120,15,105,106,102,100,105,37,90,102,52,53,61,56,126,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41}
local _p441={61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41}
local _p442={61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,53,41,61,50,41,61,51,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,53,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,50,41}
local _p443={60,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41}
local _p444={61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,53,41,61,55,41,61,54,120,15,105,106,102,100,105,37,90,102,52,53,60,56,126,50,61,41,61,53,41,61}
local _p445={55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50}
local _p446={61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,53,41,61}
local _p447={53,41,61,52,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50}
local _p448={61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,120,15,105,106,102,100,105,37}
local _p449={90,102,52,52,53,56,126,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48}
local _p450={41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,53,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,53,41,61,48,41,60,48,41,55,48,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61}
local _p451={54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,53,41,61,54,41,61,49,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61}
local _p452={49,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61}
local _p453={53,41,61,54,120,15,105,106,102,100,105,37,90,102,52,52,52,56,126,61,50,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52}
local _p454={41,61,55,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,51,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61}
local _p455={41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,61,51}
local _p456={41,60,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61}
local _p457={41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,120,15,105,106,102,100,105,37,90,102,52,52,55,56,126,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41}
local _p458={60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41}
local _p459={50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,53,41,61,50,41,61,51,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41}
local _p460={61,52,41,61,51,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41}
local _p461={50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,120,15,105,106,102,100,105,37,90,102,52,52,54,56,126,61,53,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61}
local _p462={54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,53,41,61,53,41,61,52,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,53,41,61}
local _p463={54,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,53,41,60,53,41,50,61,41,61}
local _p464={54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61}
local _p465={52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,120,15,105,106,102,100,105,37,90,102,52,52,49,56,126,60,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61}
local _p466={41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52}
local _p467={41,61,48,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,53,41,60,53,41,60,48,41,55,48,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,60,52,41,50}
local _p468={61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61}
local _p469={55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,52,52,48,56,126,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,51}
local _p470={41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54}
local _p471={41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55}
local _p472={41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53}
local _p473={41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,52,52,51,56,126,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41}
local _p474={61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41}
local _p475={61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41}
local _p476={61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41}
local _p477={61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,52,52,50,56,126,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61}
local _p478={52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50}
local _p479={61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61}
local _p480={54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,49,41,50}
local _p481={61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,120,15,105,106,102,100,105,37,90,102,52,52,61,56,126,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54}
local _p482={41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54}
local _p483={41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,53,41,60,52,41,60,48,41,55,48,41,61,54,41,61,51,41,61,49,41,50,61,41,61}
