local _c68={231,253,252,231,253,248,231,248,242,231,252,231,250,251,231,252,251,231,250,243,231,243,243,231,242,250,182,193,167,164,168,170,167,235,148,168,249,248,246,176,249,255,231,250,251,231,250,243,231,252,250,231,253,252,231,252,254,231,242,231,249,251,231,252,231,255,248,231,248,249,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,251,231,252,254,231,255,231,248,250,231,249,253,231,253,243,231,252,250,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231}
local _c69={242,248,231,254,248,231,249,253,231,248,250,231,248,250,231,248,242,231,250,231,250,243,231,249,242,231,251,231,248,231,250,243,231,250,231,249,249,231,249,242,231,250,253,231,250,251,231,243,248,231,252,243,231,243,248,231,253,252,231,242,248,231,252,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231,242,248,231,253,251,231,253,231,252,231,248,250,231,249,253,231,249,242,231,249,249,231,248,242,231,250,231,250,243,231,249,242,231,251,231,248,231,250,243,231,250,231,249,249,231,249,242,231,250,253,231,250,251,231,243,248,231,252,243,231,243,248,231,253,252,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231,242,248,231,248,254,231,250,243,231,250,231,249,249,231,249,242,231,252,231,243,248,231,252,243,231,243,248,231,255,243,231,249,243,231,250,231,249,249,231}
local _c70={254,249,231,253,231,249,253,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,243,248,231,252,243,231,243,248,231,249,252,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,253,231,248,231,249,248,231,250,243,231,252,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231}
local _c71={249,252,231,243,248,231,252,243,231,243,248,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,182,193,167,164,168,170,167,235,148,168,249,255,246,176,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,242,231,249,243,231,252,231,243,248,231,249,252,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,243,248,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250}
local _c72={231,243,248,231,250,243,231,249,242,231,249,248,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,231,251,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,253,231,249,231,248,251,231,255,242,231,254,253,231,253,250,231,254,248,231,249,252,231,252,243,231,252,255,231,252,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,251,231}
local _c73={255,249,231,253,255,231,248,252,231,248,243,231,253,251,231,252,250,231,250,253,231,253,254,231,252,243,231,253,253,231,253,253,231,253,243,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,251,231,249,255,231,255,250,231,252,250,231,254,255,231,253,249,231,248,249,231,252,243,231,243,231,252,255,231,252,251,231,242,254,231,252,255,231,253,243,231,242,254,231,253,253,231,253,254,231,253,252,231,242,254,231,253,253,231,253,254,231,253,255,231,242,254,231,253,253,231,253,253,231,253,243,231,242,254,231,253,253,231,253,253,231,252,255,231,242,254,231,253,253,231,253,253,231,253,254,231,242,254,231,253,253,231,253,254,231,253,254,231,242,254,231,253,243,231,253,243,231,242,254,231,253,253,231,253,253,231,252,251,231,242,254,231,253,253,231,253,253,231}
local _c74={252,250,231,242,254,231,252,255,231,252,255,231,242,254,231,253,242,231,252,254,231,242,254,182,193,167,164,168,170,167,235,148,168,249,254,246,176,253,253,231,253,253,231,253,242,231,242,254,231,253,253,231,253,252,231,252,250,231,242,254,231,253,253,231,253,253,231,253,253,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,251,231,249,231,255,243,231,253,231,253,248,231,249,253,231,253,250,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,250,252,231,253,248,231,248,250,231,255,231,253,251,231,249,250,231,254,242,231,248,231,255,242,231,252,254,231,253,231,248,254,231,252,243,231,253,253,231,242,254,231,243,251,231,249,251,231,249,255,231,255,250,231,252,250,231,254,255,231,253,249}
local _c75={231,248,249,231,243,248,231,249,248,231,249,243,231,243,248,231,249,252,231,251,231,249,231,255,243,231,253,231,253,248,231,249,253,231,253,250,231,252,243,231,249,252,231,251,231,249,231,255,243,231,253,231,253,248,231,249,253,231,253,250,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,251,231,249,255,231,255,250,231,252,250,231,254,255,231,253,249,231,248,249,231,255,251,231,250,252,231,253,248,231,248,250,231,255,231,253,251,231,249}
local _c76={250,231,254,242,231,248,231,255,242,231,252,254,231,253,231,248,254,231,255,253,231,242,254,231,249,253,231,249,231,248,251,231,255,242,231,254,253,231,253,250,231,254,248,231,249,252,231,242,251,231,242,254,231,242,250,231,250,251,231,255,249,231,253,255,231,248,252,231,248,243,231,253,251,231,252,250,231,250,253,231,253,254,231,243,243,231,242,250,231,250,252,231,253,248,231,248,250,231,255,231,253,251,231,249,250,231,254,242,231,248,231,255,242,231,252,254,231,253,231,248,254,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,252,231,251,231,249,231}
local _c77={255,243,182,193,167,164,168,170,167,235,148,168,249,253,246,176,253,231,253,248,231,249,253,231,253,250,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252,231,242,248,231,254,251,231,249,248,231,249,243,231,250,231,249,242,231,249,249,231,249,249,231,243,248,231,252,243,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,231,249,243,231,248,250,231}
local _c78={249,249,231,243,248,231,252,243,231,243,248,231,249,251,231,249,249,231,252,231,248,248,231,249,243,231,248,250,231,249,249,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,253,231,249,243,231,248,250,231,249,243,231,250,231,243,248,231,252,243,231,243,248,231,249,251,231,249,249,231,252,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,242,250,231,250,231,249,243,231,248,250,231,249,249,231,242,251,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252,231,242,248,231,254,248,231,249,253,231,248,250,231,248,250,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,243,248,231}
local _c79={252,243,231,243,248,231,250,253,231,249,243,231,248,250,231,249,243,231,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252,231,242,248,231,253,251,231,253,231,252,231,248,250,231,249,253,231,249,242,231,249,249,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,243,248,231,252,243,231,243,248,231,250,253,231,249,243,231,248,250,231,249,243,231,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252,231,242,248,231,254,255,231,249,242,231,250,243,231,250,252,231,248,250,231,249,249,231,249,248,231,243,248,231,252,243,231,243,248,231,252,231,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252}
local _c80={231,242,248,231,254,255,231,249,242,231,250,243,231,250,252,231,248,250,231,249,249,231,249,248,182,193,167,164,168,170,167,235,148,168,249,252,246,176,243,248,231,252,243,231,243,248,231,249,250,231,250,243,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,250,231,249,249,231,248,251,231,249,243,231,254,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249}
local _c81={249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,252,248,231,254,254,231,249,249,231,251,231,252,231,250,231,249,243,231,250,251,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,243,248,231,252,243,231,243,248,231,249,242,231,249,253,231,248,250,231,250,249,253,231,250}
local _c82={249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,250,253,231,250,231,249,249,231,250,243,231,252,231,249,249,231,254,254,231,250,231,249,243,231,248,231,254,255,231,248,249,231,248,254,231,242,250,231,249,243,231,250,252,231,249,254,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,243}
local _c83={248,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,182,193,167,164,168,170,167,235,148,168,249,243,246,176,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,243,248,231,252,243,231,243,248,231,254,243,231,249,242,231,251,231,252,231,250,243,231,249,242,231,250,253,231,249,249,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,250,231,248,248,231,248,248,231,249,250,231,249,243,231,248,250,231,252,243,231,253,253,231}
local _c84={253,252,231,253,243,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,255,231,253,253,231,253,242,231,252,231,249,253,231,249,248,231,248,253,231,252,231,249,254,231,252,243,231,253,254,231,253,253,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,249,231,250,243,231,255,243,231,254,243,231,253,248,231,254,249,231,248,242,231,255,242,231,248,248,231,254,254,231,249,243,231,252,243,231,243,231,252,251,231,252,250,231,242,254,231,253,254,231,253,252,231,242,254,231,253,254,231,253,243,231,242,254,231,253,254,231,253,243,231,242,254,231,253,255,231,253,252,231,242,254,231,253,254,231,252,250,231,242,254,231,253,254,231,253,255,231,242,254,231,253,255,231,253,253,231,242,254,231,253,254,231,250,255,231,252,249}
local _c85={231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,255,231,253,242,231,255,249,231,242,231,250,231,248,242,231,254,231,249,231,255,243,231,249,249,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,242,231,249,252,231,254,254,231,254,242,231,253,251,231,249,243,231,248,253,231,252,243,231,253,253,231,242,254,231,243,251,231,249,249,231,250,243,231,255,243,231,254,243,231,253,248,231,254,249,231,248,242,231,255,242,231,248,248,231,254,254,231,249,243,231,243,248,231,249,248,231,249,243,231,243,248,231,249,255,231,253,242,231,255,249,231,242,231,250,231,248,242,231,254,231,249,231,255,243,231,249,249,231,252,243,231,249,255,231,253,242,231,255,249,231,242,231,250,231,248,242,231,254,231,249,231,255,243,231,249,249,231}
local _c86={242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,182,193,167,164,168,170,167,235,148,168,249,242,246,176,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,249,231,250,243,231,255,243,231,254,243,231,253,248,231,254,249,231,248,242,231,255,242,231,248,248,231,254,254,231,249,243,231,255,251,231,242,231,249,252,231,254,254,231,254,242,231,253,251,231,249,243,231,248,253,231,255,253,231,242,254,231,250,250,231,248,248,231,248,248,231,249,250,231,249,243,231,248,250,231,242,251,231,242,254,231,242}
local _c87={250,231,249,255,231,253,253,231,253,242,231,252,231,249,253,231,249,248,231,248,253,231,252,231,249,254,231,243,243,231,242,250,231,242,231,249,252,231,254,254,231,254,242,231,253,251,231,249,243,231,248,253,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,255,231,253,242,231,255,249,231,242,231,250,231,248,242,231,254,231,249,231,255,243,231,249,249,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231,242,248,231,254,248,231,249,253,231,248,250}
local _c88={231,248,250,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,243,248,231,252,243,231,243,248,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,242,248,231,249,250,231,250,231,249,243,231,248,251,231,248,248,231,254,249,231,255,242,231,242,250,231,253,254,231,252,251,231,252,251,231,242,254,231,253,254,231,252,251,231,252,251,231,242,254,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231,242,248,231,253,251,231,253,231,252,231,248,250,231,249,253,231,249,242,231,249,249,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,243,248,231,252,243,231,243,248,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,242,248,231,249,250,231,250,231,249,243,231,248,251,231,248,248,231,254,249,231,255,242,231}
local _c89={242,250,231,253,254,231,252,251,231,252,251,231,242,254,231,253,254,231,252,251,182,193,167,164,168,170,167,235,148,168,248,251,246,176,252,251,231,242,254,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231,242,248,231,254,248,231,249,253,231,248,250,231,248,250,231,248,242,231,250,231,250,243,231,249,242,231,251,231,248,231,250,243,231,250,231,249,249,231,249,242,231,250,253,231,250,251,231,243,248,231,252,243,231,243,248,231,253,252,231,242,248,231,253,255,231,250,249,253,231,250,249,250,231,250,249,249,231,249,252,231,242,248,231,248,254,231,250,243,231,250,231,249,249,231,249,242,231,252,231,243,248,231,252,243,231,243,248,231,255,243,231,249,243,231,250,231,249,249,231,254,249,231,253,231,249,253,231,250,249,253,231,250,249,250,231,250,249,253,231}
local _c90={250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,243,248,231,252,243,231,243,248,231,254,243,231,249,242,231,251,231,252,231,250,243,231,249,242,231,250,253,231,249,249,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,255,243,231,252,251,231,254,254,231,248,243,231,250,231,252,231,253,253,231,252,243,231,253,253,231,253,252,231,253,243,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248}
local _c91={231,249,253,231,248,248,231,254,249,231,253,250,231,248,248,231,253,255,231,254,248,231,253,254,231,255,231,253,252,231,252,243,231,252,255,231,252,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,243,231,254,231,253,254,231,251,231,248,242,231,250,251,231,249,231,253,253,231,255,249,231,252,243,231,243,231,253,243,231,252,251,231,242,254,231,252,255,231,253,243,231,242,254,231,252,255,231,252,255,231,242,254,231,252,255,231,252,254,231,242,254,231,253,253,231,253,253,231,253,253,231,242,254,231,252,255,231,252,255,231,242,254,231,252,255,231,252,254,231,242,254,231,253,253,231,253,253,231,253,254,231,242,254,231,253,253,231,253,252,231,253,253,231,242,254,231,253,243,231,253,253,231,242,254,231,253,253,231,253,253,231,252,250,231,242,254,231}
local _c92={252,255,231,253,242,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,182,193,167,164,168,170,167,235,148,168,248,250,246,176,248,250,231,243,248,231,249,231,249,252,231,249,248,231,255,255,231,248,251,231,255,248,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,248,251,231,248,254,231,253,253,231,249,252,231,250,231,250,251,231,252,251,231,252,255,231,252,255,231,254,248,231,252,254,231,249,251,231,252,243,231,253,253,231,242,254,231,243,251,231,250,243,231,254,231,253,254,231,251,231,248,242,231,250,251,231,249,231,253,253,231,255,249,231,243,248,231,249,248,231,249,243,231,243,248,231,249,231,249,252,231,249,248,231,255,255,231,248,251,231,255,248,231,252,243,231,249,231,249,252,231,249,248,231,255,255,231,248,251,231}
local _c93={255,248,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,243,231,254,231,253,254,231,251,231,248,242,231,250,251,231,249,231,253,253,231,255,249,231,255,251,231,248,251,231,248,254,231,253,253,231,249,252,231,250,231,250,251,231,252,251,231,252,255,231,252,255,231,254,248,231,252,254,231,249,251,231,255,253,231,242,254,231,249,248,231,255,243,231,252,251,231,254,254,231,248,243,231,250,231,252,231,253,253,231,242,251,231,242,254,231,242}
local _c94={250,231,249,253,231,248,248,231,254,249,231,253,250,231,248,248,231,253,255,231,254,248,231,253,254,231,255,231,253,252,231,243,243,231,242,250,231,248,251,231,248,254,231,253,253,231,249,252,231,250,231,250,251,231,252,251,231,252,255,231,252,255,231,254,248,231,252,254,231,249,251,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,231,249,252,231,249,248,231,255,255,231,248,251,231,255,248,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,252,231,249}
local _c95={253,231,248,250,231,248,250,231,250,252,182,193,167,164,168,170,167,235,148,168,248,249,246,176,249,243,231,250,243,231,250,231,249,248,231,242,248,231,253,250,231,250,243,231,248,251,231,249,249,231,243,248,231,252,243,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,250,231,249,251,231,250,243,231,253,248,231,254,251,231,254,249,231,252,243,231,252,250,231,253,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,253,231,254,249,231,254,251,231,253,243,231,250,252,231,253,254,231,252,243,231,252,250,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250}
local _c96={231,243,248,231,250,252,231,248,231,253,242,231,254,249,231,248,243,231,249,252,231,255,242,231,252,243,231,243,231,253,243,231,253,252,231,242,254,231,253,253,231,253,253,231,252,251,231,242,254,231,253,253,231,253,252,231,252,251,231,242,254,231,253,242,231,252,250,231,242,254,231,253,253,231,253,253,231,252,255,231,242,254,231,253,253,231,253,253,231,253,243,231,242,254,231,253,253,231,253,252,231,253,243,231,242,254,231,252,255,231,253,254,231,242,254,231,253,253,231,253,253,231,253,254,231,242,254,231,253,253,231,253,252,231,252,255,231,242,254,231,253,253,231,253,252,231,253,243,231,242,254,231,252,255,231,253,242,231,242,254,231,253,253,231,253,252,231,252,250,231,242,254,231,253,253,231,253,252,231,253,252,231,242,254,231,252,255,231,253,243,231,250,255,231,252,249,231,248,250,231}
local _c97={249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,250,231,249,253,231,252,255,231,255,249,231,248,248,231,242,231,250,243,231,255,243,231,253,242,231,253,255,231,252,251,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,255,231,249,253,231,248,255,231,255,249,231,252,255,231,253,242,231,250,231,254,251,231,253,243,231,242,231,253,255,231,249,253,231,252,243,231,253,253,231,242,254,231,243,251,231,250,252,231,248,231,253,242,231,254,249,231,248,243,231,249,252,231,255,242,231,243,248,231,249,248,231,249,243,231,243,248,231,248,250,231,249,253,231,252,255,231,255,249,231,248,248,231,242,231,250,243,231,255,243,231,253,242,231,253,255,231,252,251,231,252,243,231,248,250,231,249,253,231,252,255,231,255,249,231,248,248,231,242,231}
local _c98={250,243,231,255,243,231,253,242,231,253,255,182,193,167,164,168,170,167,235,148,168,248,248,246,176,252,251,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,248,231,253,242,231,254,249,231,248,243,231,249,252,231,255,242,231,255,251,231,249,255,231,249,253,231,248,255,231,255,249,231,252,255,231,253,242,231,250,231,254,251,231,253,243,231,242,231,253,255,231,249,253,231,255,253,231,242,254,231,249,250,231,249,251,231,250,243,231}
local _c99={253,248,231,254,251,231,254,249,231,242,251,231,242,254,231,242,250,231,249,253,231,254,249,231,254,251,231,253,243,231,250,252,231,253,254,231,243,243,231,242,250,231,249,255,231,249,253,231,248,255,231,255,249,231,252,255,231,253,242,231,250,231,254,251,231,253,243,231,242,231,253,255,231,249,253,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,248,250,231,249,253,231,252,255,231,255,249,231,248,248,231,242,231,250,243,231,255,243,231,253,242,231,253,255,231,252,251,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231}
local _c100={250,249,253,231,250,249,250,231,250,249,249,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,248,249,231,249,253,231,242,231,249,249,231,243,248,231,252,243,231,243,248,231,248,243,231,254,254,231,249,253,231,248,251,231,253,254,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,253,252,231,242,254,231,253,253,231,253,254,231,253,252,231,242,254,231,253,252,231,242,254,231,252,250,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,254,251,231,248,250,231,255,231,250,243,231,250,251,231,251,231,253,251,231,249,242,231,248,242,231,249,243,231,248,231,243,248,231,252,243,231}
local _c101={243,248,231,252,182,193,167,164,168,170,167,235,148,168,248,255,246,176,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,248,249,231,252,231,253,231,249,248,231,251,231,253,251,231,249,250,231,249,250,231,251,231,249,249,231,252,231,243,248,231,252,243,231,243,248,231,248,252,231,249,249,231,250,253,231,252,231,249,243,231,250,231,253,255,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,253,252,231,242,254,231,253,254,231,242,248,231,252,251,231,242,254,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248}
