local _p90={11,10,19,11,9,19,10,15,19,11,10,19,11,11,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,11,14,19,10,15,19,11,13,19,11,11,19,10,15,19,11,15,19,11,14,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,12,6,19,10,15,19,11,14,66,53,83,80,92,94,83,31,96,92,13,13,2,68,11,12,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7}
local _p91={19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,11,19,11,10,19,10,15,19,11,15,19,10,15,19,11,15,19,11,10,19,10,15,19,11,15,19,11,8,19,10,15,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15}
local _p92={19,11,15,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,14,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,10,15,19,11,14,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,10,15,19,11,14,19,11,13}
local _p93={19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,14,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14}
local _p94={19,11,9,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,14,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,8,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,66,53,83,80,92,94,83,31,96,92,13,12,2,68,11,15,19,11,15,19,10,15,19,11,8,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11}
local _p95={15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,15,19,11,13,19,10,15,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,15,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,8,19,10,15,19,12,7,19,11,8,19,10,15,19,11,14,19,11,11,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12}
local _p96={7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,10,19,11,14,19,10,15,19,11,8,19,11,14,19,10,15,19,11,12,19,12,6,19,10,15,19,11,10,19,11,14,19,10,15,19,11,12,19,11,15,19,10,15,19,11,15,19,11,8,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,9,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,11,19,11}
local _p97={10,19,10,15,19,11,15,19,10,15,19,11,15,19,11,10,19,10,15,19,11,15,19,11,8,19,10,15,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,15,19,11,13,19,10,15,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11}
local _p98={12,19,11,15,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,19,11,8,19,12,7,19,10,15,19,11,15,19,11,13,19,10,15,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,15,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,12,7,66,53,83,80,92,94,83,31,96,92,13,11,2,68,10,15,19,12,6,19,11,10,19,10,15,19,12,6,19,11,10,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11,8,19}
local _p99={10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,12,7,19,12,10,19,14,15,14,19,11,11,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15}
local _p100={19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15}
local _p101={19,12,6,19,11,8,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,11,19,11,10,19,10,15,19,11,15,19,10,15,19,11,15,19,11,10,19,10,15,19,11,15,19,11,8,19,10,15,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,11,13,19,11,9,19,10,15,19,11,10,19,11,8,19,10,15,19,11,10,19,11,14,19,10,15,19,11,8,19,11,14,19,10,15,19,11,12}
local _p102={19,12,6,19,10,15,19,11,10,19,11,14,19,10,15,19,11,12,19,11,15,19,10,15,19,11,15,19,11,8,19,10,15,19,11,13,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,11,19,11,12,19,10,15,19,11,13,19,12,7,19,10,15,19,11,12,19,11,13,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,11,19,11,14,19,10,15,19,11,13,19,10,15,19,12,6,19,11,9,19,10,15,66,53,83,80,92,94,83,31,96,92,13,10,2,68,12,6,19,11,12,19,10,15,19,12,6,19,11,8,19,10}
local _p103={15,19,11,10,19,11,9,19,10,15,19,11,10,19,11,11,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,11,14,19,10,15,19,11,13,19,11,11,19,10,15,19,11,15,19,11,14,19,10,15,19,12,7,19,12,7,19,10,15,19,12,6,19,11,8,19,10,15,19,11,10,19,11,8,19,10,15,19,11,10,19,11,14,19,10,15,19,11,8,19,11,14,19,10,15,19,11,12,19,12,6,19,10,15,19,11,10,19,11,14,19,10,15,19,11,12,19,11,15,19,10,15,19,11,15,19,11,8,19,10,15,19,12,6,19,11,13,19,10,15,19,11,15,19,11}
local _p104={15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,14,19,11,11,19,10,15,19,11}
local _p105={8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,15,19,11,13,19,10,15,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,15,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11}
local _p106={10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,10,19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,66,53,83,80,92,94,83,31,96,92,13,9,2,68,11,11,19}
local _p107={12,6,19,10,15,19,11,14,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,12,7,19,10,15,19,11,9,19,10,15,19,11,12,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,10,19}
local _p108={11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,14,19,10,15,19,11,11,19,11,10,19,10,15,19,11,13,19,10,15,19,11,15,19,11,14,19,10,15,19,11,15,19,12,6,19,10,15,19,11,11,19,11,9,19,10,15,19,11,12,19,11,12,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,12,7,19,10,15,19,11,14,19}
local _p109={11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,10,19,11,13,19,10,15,19,11,14,19,11,8,19,10,15,19,11,14,19,11,12,19,10,15,19,11,8,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,14,19,12,7,19,10,15,19,11,14,19}
local _p110={11,8,19,10,15,19,11,14,19,11,12,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,15,19,10,15,19,11,13,19,11,10,19,10,15,19,11,10,19,11,14,19,10,15,19,11,9,19,10,15,19,11,15,19,11,11,19,10,15,19,11,10,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,11,15,19,11,11,19,10,15,19,11,15,66,53,83,80}
local _p111={92,94,83,31,96,92,13,8,2,68,11,15,19,10,15,19,11,10,19,10,15,19,11,14,19,11,12,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,12,6,19,12,10,19,14,15,14,19,11,14,19,12,7,19,10,15,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,12,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10}
local _p112={15,19,11,15,19,12,7,19,10,15,19,11,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,13,19,10,15,19,11,14,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,12,6,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,12,6,19,10,15,19,11,14,19,11}
local _p113={12,19,10,15,19,11,8,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,9,19,10,15,19,11,8,19,12,7,19,10,15,19,11,13,19,11,10,19,10,15,19,11,11,19,11,13,19,10,15,19,11,11,19,11,9,19,10,15,19,11,15,19,11,15,19,10,15,19,11,8,19,11,9,19,10}
local _p114={15,19,11,12,19,11,12,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,8,19,10,15,19,12,7,19,11,8,19,10,15,19,11,14,19,11,11,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,13,19,11,10,19,10,15,19,11,10,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,10,19,11,14,19,10,15,19,11,15,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10}
local _p115={15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,9,66,53,83,80,92,94,83,31,96,92,13,7,2,68,10,15,19,11,15,19,10,15,19,11,13,19,11,10,19,10,15,19,11,10,19,11,14,19,10,15,19,11,9,19,10,15,19,11,15,19,11,11,19,10,15,19,11,10,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,11,15,19,11,11,19,10,15,19,11,15,19,11,15,19,10,15,19,11,10,19,10,15,19,11,14,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19}
local _p116={12,7,19,11,10,19,10,15,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,9,19,10,15,19,11,8,19,12,7,19,10,15,19,11,13,19,11,10,19,10,15,19,11,11,19,11,13,19,10,15,19,11,11,19,11,9,19,10,15,19,11,15,19,11,15,19,10,15,19,11,8,19,11,9,19,10,15,19,11,12,19,11,12,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,9,19,10,15,19,11,8,19,12,7,19,10,15,19,11,13,19,11,10,19,10,15,19,11,11,19,11,13,19,10,15,19}
local _p117={11,11,19,11,9,19,10,15,19,11,15,19,11,15,19,10,15,19,11,8,19,11,9,19,10,15,19,11,12,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,12,6,19,11,10,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11,8,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19}
local _p118={11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19}
local _p119={10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,66,53,83,80,92,94,83,31,96,92,13,6,2,68,11,8,19,10,15,19,11,15,19,10,15,19,11,13,19,11,10,19,10,15,19,11,10,19,11,14,19,10,15,19,11,9,19,10,15,19,11,15,19,11,11,19,10,15,19,11,10,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,11,15,19,11,11,19,10,15,19,11,15,19,11,15,19,10,15,19,11,10,19,10,15,19,11,14,19,11,12,19,10,15,19,11,13,19,11,9,19,10,15,19,11,11}
local _p120={19,11,10,19,10,15,19,11,13,19,11,10,19,10,15,19,11,10,19,12,7,19,10,15,19,11,14,19,11,9,19,10,15,19,11,10,19,11,14,19,10,15,19,11,15,19,11,10,19,10,15,19,11,13,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,11,19,11,15,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,14,19,10,15,19,11,11,19,11,10,19,10,15,19,11,13,19,10,15,19,11,15,19,11,14,19,10,15,19,11,15,19,12,6,19,10,15,19,11,11,19,11,9,19,10,15,19,11,12,19,11,12,19,10,15,19,12,6}
local _p121={19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,10,19,11,13,19,10,15,19,11,14,19,11,8,19,10,15,19,11,14,19,11,12,19,10,15,19,11,8,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,12,7,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,11,13,19,11,10,19,10,15,19,11,10,19,12,7,19,10,15,19,11,14}
local _p122={19,11,9,19,10,15,19,11,10,19,11,14,19,10,15,19,11,15,19,11,10,19,10,15,19,12,6,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15}
local _p123={19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,66,53,83,80,92,94,83,31,96,92,12,15,2,68,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,8,19,11,9,19,12,10,19,14,15,14,19,11,14,19,11,11,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,15,19}
local _p124={10,15,19,11,10,19,11,13,19,10,15,19,11,9,19,10,15,19,11,8,19,12,7,19,10,15,19,11,13,19,11,10,19,10,15,19,11,11,19,11,13,19,10,15,19,11,11,19,11,9,19,10,15,19,11,15,19,11,15,19,10,15,19,11,8,19,11,9,19,10,15,19,11,12,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19}
local _p125={10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19}
local _p126={12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,10,19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,14,19,10,15,19,11,8,19,11,11,19,11,15,19}
local _p127={10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,66,53,83,80,92,94,83,31,96,92,12,14,2,68,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15}
local _p128={19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15}
local _p129={19,11,8,19,11,11,19,11,8,19,10,15,19,11,10,19,11,10,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,10,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,12,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,12,6,19,11,10,19,10,15,19,11,12,19,12,6,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,10,15,19,11,8,19,11,14,19,10,15}
local _p130={19,11,11,19,11,11,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,10,15,19,11,14,19,11,10,19,10,15,19,11,13,19,12,7,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15}
local _p131={19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,66,53,83,80,92,94,83,31,96,92,12,13,2,68,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11}
local _p132={8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,12,6,19,11,10,19,10,15,19,11,13,19,12,7,19,10,15,19,11,11,19,11,14,19,10,15,19,11}
local _p133={8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11}
local _p134={11,19,12,7,19,10,15,19,11,14,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12}
